Country,AQI Value,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Unnamed: 20,Unnamed: 21,Unnamed: 22
afghanistan,86.33333333333333,ASIA (EX. NEAR EAST)         ,31056997.0,647500.0,"48,0","0,00","23,06","163,07",700,"36,0","3,2","12,13","0,22","87,65",1,"46,6","20,34","0,38","0,24","0,38",,,
albania,77.11111111111111,EASTERN EUROPE                     ,3581655.0,28748.0,"124,6","1,26","-4,93","21,52",4500,"86,5","71,2","21,09","4,42","74,49",3,"15,11","5,22","0,232","0,188","0,579",,,
algeria,106.25,NORTHERN AFRICA                    ,32930091.0,2381740.0,"13,8","0,04","-0,39",31,6000,"70,0","78,1","3,22","0,25","96,53",1,"17,14","4,61","0,101","0,6","0,298",,,
andorra,32.0,WESTERN EUROPE                     ,71201.0,468.0,"152,1","0,00","6,6","4,05",19000,"100,0","497,2","2,22",0,"97,78",3,"8,71","6,25",,,,,,
angola,85.0,SUB-SAHARAN AFRICA                 ,12127071.0,1246700.0,"9,7","0,13",0,"191,19",1900,"42,0","7,8","2,41","0,24","97,35",,"45,11","24,2","0,096","0,658","0,246",,,
argentina,29.444444444444443,LATIN AMER. & CARIB    ,39921833.0,2766890.0,"14,4","0,18","0,61","15,18",11200,"97,1","220,4","12,31","0,48","87,21",3,"16,73","7,55","0,095","0,358","0,547",,,
armenia,51.8,C.W. OF IND. STATES ,2976372.0,29800.0,"99,9","0,00","-6,47","23,28",3500,"98,6","195,7","17,55","2,3","80,15",4,"12,07","8,23","0,239","0,343","0,418",,,
aruba,163.0,LATIN AMER. & CARIB    ,71891.0,193.0,"372,5","35,49",0,"5,89",28000,"97,0","516,1","10,53",0,"89,47",2,"11,03","6,68","0,004","0,333","0,663",,,
australia,34.0,OCEANIA                            ,20264082.0,7686850.0,"2,6","0,34","3,98","4,69",29000,"100,0","565,5","6,55","0,04","93,41",1,"12,14","7,51","0,038","0,262","0,7",,,
austria,52.708333333333336,WESTERN EUROPE                     ,8192880.0,83870.0,"97,7","0,00",2,"4,66",30000,"98,0","452,2","16,91","0,86","82,23",3,"8,74","9,76","0,018","0,304","0,678",,,
azerbaijan,61.30434782608695,C.W. OF IND. STATES ,7961619.0,86600.0,"91,9","0,00","-4,9","81,74",3400,"97,0","137,1","19,63","2,71","77,66",1,"20,74","9,75","0,141","0,457","0,402",,,
bahrain,188.0,NEAR EAST                          ,698585.0,665.0,"1050,5","24,21","1,05","17,27",16900,"89,1","281,3","2,82","5,63","91,55",1,"17,8","4,14","0,005","0,387","0,608",,,
bangladesh,98.9090909090909,ASIA (EX. NEAR EAST)         ,147365352.0,144000.0,"1023,4","0,40","-0,71","62,6",1900,"43,1","7,3","62,11","3,07","34,82",2,"29,8","8,27","0,199","0,198","0,603",,,
barbados,73.0,LATIN AMER. & CARIB    ,279912.0,431.0,"649,5","22,51","-0,31","12,5",15700,"97,4","481,9","37,21","2,33","60,46",2,"12,71","8,67","0,06","0,16","0,78",,,
belarus,35.44444444444444,C.W. OF IND. STATES ,10293011.0,207600.0,"49,6","0,00","2,54","13,37",6100,"99,6","319,1","29,55","0,6","69,85",4,"11,16","14,02","0,093","0,316","0,591",,,
belgium,44.04724409448819,WESTERN EUROPE                     ,10379067.0,30528.0,"340,0","0,22","1,23","4,68",29100,"98,0","462,6","23,28","0,4","76,32",3,"10,38","10,27","0,01","0,24","0,749",,,
belize,46.333333333333336,LATIN AMER. & CARIB    ,287730.0,22966.0,"12,5","1,68",0,"25,69",4900,"94,1","115,7","2,85","1,71","95,44",2,"28,84","5,72","0,142","0,152","0,612",,,
benin,62.0,SUB-SAHARAN AFRICA                 ,7862944.0,112620.0,"69,8","0,11",0,85,1100,"40,9","9,7","18,08","2,4","79,52",2,"38,85","12,22","0,316","0,138","0,546",,,
bhutan,26.0,ASIA (EX. NEAR EAST)         ,2279723.0,47000.0,"48,5","0,00",0,"100,44",1300,"42,2","14,3","3,09","0,43","96,48",2,"33,65","12,7","0,258","0,379","0,363",,,
bolivia (plurinational state of),25.485714285714284,,,,,,,,,,,,,,,,,,,,,,
bosnia and herzegovina,61.25,,,,,,,,,,,,,,,,,,,,,,
botswana,44.88235294117647,SUB-SAHARAN AFRICA                 ,1639833.0,600370.0,"2,7","0,00",0,"54,58",9000,"79,8","80,5","0,65","0,01","99,34",1,"23,08","29,5","0,024","0,469","0,507",,,
brazil,43.16629213483146,LATIN AMER. & CARIB    ,188078227.0,8511965.0,"22,1","0,09","-0,03","29,61",7600,"86,4","225,3","6,96","0,9","92,15",2,"16,56","6,17","0,084","0,4","0,516",,,
bulgaria,52.56818181818182,EASTERN EUROPE                     ,7385367.0,110910.0,"66,6","0,32","-4,58","20,55",7600,"98,6","336,3","40,02","1,92","58,06",3,"9,65","14,27","0,093","0,304","0,603",,,
burkina faso,55.04545454545455,SUB-SAHARAN AFRICA                 ,13902972.0,274200.0,"50,7","0,00",0,"97,57",1100,"26,6","7,0","14,43","0,19","85,38",2,"45,62","15,6","0,322","0,196","0,482",,,
burundi,62.214285714285715,SUB-SAHARAN AFRICA                 ,8090068.0,27830.0,"290,7","0,00","-0,06","69,29",600,"51,6","3,4","35,05","14,02","50,93",2,"42,22","13,46","0,463","0,203","0,334",,,
cabo verde,38.0,,,,,,,,,,,,,,,,,,,,,,
cambodia,46.5,ASIA (EX. NEAR EAST)         ,13881427.0,181040.0,"76,7","0,24",0,"71,48",1900,"69,4","2,6","20,96","0,61","78,43",2,"26,9","9,06","0,35","0,3","0,35",,,
cameroon,67.48780487804878,SUB-SAHARAN AFRICA                 ,17340702.0,475440.0,"36,5","0,08",0,"68,26",1800,"79,0","5,7","12,81","2,58","84,61","1,5","33,89","13,47","0,448","0,17","0,382",,,
canada,44.63013698630137,NORTHERN AMERICA                   ,33098932.0,9984670.0,"3,3","2,02","5,96","4,75",29800,"97,0","552,2","4,96","0,02","95,02",,"10,78","7,8","0,022","0,294","0,684",,,
central african republic,62.31578947368421,,,,,,,,,,,,,,,,,,,,,,
chad,80.125,SUB-SAHARAN AFRICA                 ,9944201.0,1284000.0,"7,7","0,00","-0,11","93,82",1200,"47,5","1,3","2,86","0,02","97,12",2,"45,73","16,38","0,335","0,259","0,406",,,
chile,104.8157894736842,LATIN AMER. & CARIB    ,16134219.0,756950.0,"21,3","0,85",0,"8,8",9900,"96,2","213,0","2,65","0,42","96,93",3,"15,23","5,81","0,06","0,493","0,447",,,
china,124.16937354988399,ASIA (EX. NEAR EAST)         ,1313973713.0,9596960.0,"136,9","0,15","-0,4","24,18",5000,"90,9","266,7","15,4","1,25","83,35","1,5","13,25","6,97","0,125","0,473","0,403",,,
colombia,68.36842105263158,LATIN AMER. & CARIB    ,43593035.0,1138910.0,"38,3","0,28","-0,31","20,97",6300,"92,5","176,2","2,42","1,67","95,91",2,"20,48","5,58","0,125","0,342","0,533",,,
comoros,33.0,SUB-SAHARAN AFRICA                 ,690948.0,2170.0,"318,4","15,67",0,"74,93",700,"56,5","24,5","35,87","23,32","40,81",2,"36,93","8,2","0,4","0,04","0,56",,,
congo,78.25,,,,,,,,,,,,,,,,,,,,,,
costa rica,57.10989010989011,LATIN AMER. & CARIB    ,4075261.0,51100.0,"79,8","2,52","0,51","9,95",9100,"96,0","340,7","4,41","5,88","89,71",2,"18,32","4,36","0,088","0,299","0,614",,,
croatia,57.90909090909091,EASTERN EUROPE                     ,4494749.0,56542.0,"79,5","10,32","1,58","6,84",10600,"98,5","420,4","26,09","2,27","71,65",,"9,61","11,48","0,07","0,308","0,622",,,
cuba,60.87323943661972,LATIN AMER. & CARIB    ,11382820.0,110860.0,"102,7","3,37","-1,58","6,33",2900,"97,0","74,7","33,05","7,6","59,35",2,"11,89","7,22","0,055","0,261","0,684",,,
cyprus,50.0,NEAR EAST                          ,784301.0,9250.0,"84,8","7,01","0,43","7,18",19200,"97,6",,"7,79","4,44","87,77",3,"12,56","7,68","0,037","0,198","0,765",,,
czechia,60.76744186046512,,,,,,,,,,,,,,,,,,,,,,
côte d'ivoire,50.666666666666664,,,,,,,,,,,,,,,,,,,,,,
democratic republic of the congo,108.39393939393939,,,,,,,,,,,,,,,,,,,,,,
denmark,38.16216216216216,WESTERN EUROPE                     ,5450661.0,43094.0,"126,5","16,97","2,48","4,56",31100,"100,0","614,6","54,02","0,19","45,79",3,"11,13","10,36","0,018","0,246","0,735",,,
dominican republic,109.92592592592592,LATIN AMER. & CARIB    ,9183984.0,48730.0,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02",2,"23,22","5,73","0,112","0,306","0,582",,,
ecuador,46.128571428571426,LATIN AMER. & CARIB    ,13547510.0,283560.0,"47,8","0,79","-8,58","23,66",3300,"92,5","125,6","5,85","4,93","89,22",2,"22,29","4,23","0,07","0,312","0,618",,,
egypt,70.53333333333333,NORTHERN AFRICA                    ,78887007.0,1001450.0,"78,8","0,24","-0,22","32,59",4000,"57,7","131,8","2,87","0,48","96,65",1,"22,94","5,23","0,149","0,357","0,493",,,
el salvador,98.45454545454545,LATIN AMER. & CARIB    ,6822378.0,21040.0,"324,3","1,46","-3,74","25,1",4800,"80,2","142,4","31,85","12,07","56,08",2,"26,61","5,78","0,099","0,302","0,599",,,
equatorial guinea,42.0,SUB-SAHARAN AFRICA                 ,540109.0,28051.0,"19,3","1,06",0,"85,13",2700,"85,7","18,5","4,63","3,57","91,8",2,"35,59","15,06","0,03","0,906","0,062",,,
eritrea,109.0,SUB-SAHARAN AFRICA                 ,4786994.0,121320.0,"39,5","1,84",0,"74,87",700,"58,6","7,9","4,95","0,03","95,02","1,5","34,33","9,6","0,102","0,254","0,643",,,
estonia,42.57142857142857,BALTICS                            ,1324333.0,45226.0,"29,3","8,39","-3,16","7,87",12300,"99,8","333,8","16,04","0,45","83,51",3,"10,04","13,25","0,04","0,294","0,666",,,
ethiopia,80.56521739130434,SUB-SAHARAN AFRICA                 ,74777981.0,1127127.0,"66,3","0,00",0,"95,32",700,"42,7","8,2","10,71","0,75","88,54",2,"37,98","14,86","0,475","0,099","0,426",,,
finland,39.46875,WESTERN EUROPE                     ,5231372.0,338145.0,"15,5","0,37","0,95","3,57",27400,"100,0","405,3","7,19","0,03","92,78",3,"10,45","9,86","0,028","0,295","0,676",,,
france,52.319383259911895,WESTERN EUROPE                     ,60876136.0,547030.0,"111,3","0,63","0,66","4,26",27600,"99,0","586,4","33,53","2,07","64,4",4,"11,99","9,14","0,022","0,214","0,764",,,
gabon,73.55555555555556,SUB-SAHARAN AFRICA                 ,1424906.0,267667.0,"5,3","0,33",0,"53,64",5500,"63,2","27,4","1,26","0,66","98,08",2,"36,16","12,25","0,061","0,592","0,348",,,
gambia,148.83333333333334,,,,,,,,,,,,,,,,,,,,,,
georgia,40.916666666666664,C.W. OF IND. STATES ,4661473.0,69700.0,"66,9","0,44","-4,7","18,59",2500,"99,0","146,6","11,44","3,86","84,7",3,"10,41","9,23","0,172","0,275","0,553",,,
germany,47.5625,WESTERN EUROPE                     ,82422299.0,357021.0,"230,9","0,67","2,18","4,16",27600,"99,0","667,9","33,85","0,59","65,56",3,"8,25","10,62","0,009","0,296","0,695",,,
ghana,62.734693877551024,SUB-SAHARAN AFRICA                 ,22409572.0,239460.0,"93,6","0,23","-0,64","51,43",2200,"74,8","14,4","16,26","9,67","74,07",2,"30,52","9,72","0,366","0,246","0,387",,,
greece,73.6,WESTERN EUROPE                     ,10688058.0,131940.0,"81,0","10,37","2,35","5,53",20000,"97,5","589,7","21,1","8,78","70,12",3,"9,68","10,24","0,054","0,213","0,733",,,
guatemala,75.34375,LATIN AMER. & CARIB    ,12293545.0,108890.0,"112,9","0,37","-1,67","35,93",4100,"70,6","92,1","12,54","5,03","82,43",2,"29,88","5,2","0,227","0,188","0,585",,,
guinea,60.75,SUB-SAHARAN AFRICA                 ,9690222.0,245857.0,"39,4","0,13","-3,06","90,37",2100,"35,9","2,7","3,63","2,58","93,79",2,"41,76","15,48","0,237","0,362","0,401",,,
guinea-bissau,120.0,SUB-SAHARAN AFRICA                 ,1442029.0,36120.0,"39,9","0,97","-1,57","107,17",800,"42,4","7,4","10,67","8,82","80,51",2,"37,22","16,53","0,62","0,12","0,26",,,
guyana,35.1,LATIN AMER. & CARIB    ,767245.0,214970.0,"3,6","0,21","-2,07","33,26",4000,"98,8","143,5","2,44","0,15","97,41",2,"18,28","8,28","0,37","0,203","0,427",,,
haiti,116.42857142857143,LATIN AMER. & CARIB    ,8308504.0,27750.0,"299,4","6,38","-3,4","73,45",1600,"52,9","16,9","28,3","11,61","60,09",2,"36,44","12,17","0,28","0,2","0,52",,,
honduras,66.39285714285714,LATIN AMER. & CARIB    ,7326496.0,112090.0,"65,4","0,73","-1,99","29,32",2600,"76,2","67,5","9,55","3,22","87,23",2,"28,24","5,28","0,139","0,312","0,549",,,
hungary,62.42553191489362,EASTERN EUROPE                     ,9981334.0,93030.0,"107,3","0,00","0,86","8,57",13900,"99,4","336,2","50,09","2,06","47,85",3,"9,72","13,11","0,037","0,312","0,651",,,
iceland,23.0,WESTERN EUROPE                     ,299388.0,103000.0,"2,9","4,83","2,38","3,31",30900,"99,9","647,7","0,07",0,"99,93",3,"13,64","6,72","0,086","0,15","0,765",,,
india,142.73425692695213,ASIA (EX. NEAR EAST)         ,1095351995.0,3287590.0,"333,2","0,21","-0,07","56,29",2900,"59,5","45,4","54,4","2,74","42,86","2,5","22,01","8,18","0,186","0,276","0,538",,,
indonesia,86.54838709677419,ASIA (EX. NEAR EAST)         ,245452739.0,1919440.0,"127,9","2,85",0,"35,6",3200,"87,9","52,0","11,32","7,23","81,45",2,"20,34","6,25","0,134","0,458","0,408",,,
iran (islamic republic of),113.28125,,,,,,,,,,,,,,,,,,,,,,
iraq,132.66666666666666,NEAR EAST                          ,26783383.0,437072.0,"61,3","0,01",0,"50,25",1500,"40,4","38,6","13,15","0,78","86,07",1,"31,98","5,37","0,073","0,666","0,261",,,
ireland,40.81481481481482,WESTERN EUROPE                     ,4062235.0,70280.0,"57,8","2,06","4,99","5,39",29600,"98,0","500,5","15,2","0,03","84,77",3,"14,45","7,82","0,05","0,46","0,49",,,
israel,85.0,NEAR EAST                          ,6352117.0,20770.0,"305,8","1,31","0,68","7,03",19800,"95,4","462,3","16,39","4,17","79,44",3,"17,97","6,18","0,026","0,317","0,657",,,
italy,61.840646651270205,WESTERN EUROPE                     ,58133509.0,301230.0,"193,0","2,52","2,07","5,94",26700,"98,6","430,9","27,79","9,53","62,68",,"8,72","10,4","0,021","0,291","0,688",,,
jamaica,90.66666666666667,LATIN AMER. & CARIB    ,2758124.0,10991.0,"250,9","9,30","-4,92","12,36",3900,"87,9","124,0","16,07","10,16","73,77",2,"20,82","6,52","0,049","0,337","0,615",,,
japan,52.79317269076305,ASIA (EX. NEAR EAST)         ,127463611.0,377835.0,"337,4","7,87",0,"3,26",28200,"99,0","461,2","12,19","0,96","86,85",3,"9,37","9,16","0,017","0,258","0,725",,,
jordan,91.5,NEAR EAST                          ,5906760.0,92300.0,"64,0","0,03","6,59","17,35",4300,"91,3","104,5","2,67","1,83","95,5",1,"21,25","2,65","0,033","0,287","0,68",,,
kazakhstan,55.52173913043478,C.W. OF IND. STATES ,15233244.0,2717300.0,"5,6","0,00","-3,35","29,21",6300,"98,4","164,1","7,98","0,05","91,97",4,16,"9,42","0,067","0,386","0,547",,,
kenya,72.28888888888889,SUB-SAHARAN AFRICA                 ,34707817.0,582650.0,"59,6","0,09","-0,1","61,47",1000,"85,1","8,1","8,08","0,98","90,94","1,5","39,72","14,02","0,163","0,188","0,651",,,
kingdom of eswatini,94.5,,,,,,,,,,,,,,,,,,,,,,
kuwait,161.0,NEAR EAST                          ,2418393.0,17820.0,"135,7","2,80","14,18","9,95",19000,"83,5","211,0","0,73","0,11","99,16",1,"21,94","2,41","0,004","0,479","0,516",,,
kyrgyzstan,81.0,C.W. OF IND. STATES ,5213898.0,198500.0,"26,3","0,00","-2,45","35,64",1600,"97,0","84,0","7,3","0,35","92,35","2,5","22,8","7,08","0,353","0,208","0,439",,,
