Country,AQI Value,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Unnamed: 20,Unnamed: 21,Unnamed: 22
lao people's democratic republic,44.75,,,,,,,,,,,,,,,,,,,,,,
latvia,40.529411764705884,BALTICS                            ,2274735.0,64589.0,"35,2","0,82","-2,23","9,55",10200,"99,8","321,4","29,67","0,47","69,86",3,"9,24","13,66","0,04","0,261","0,699",,,
lebanon,64.0,NEAR EAST                          ,3874050.0,10400.0,"372,5","2,16",0,"24,52",4800,"87,4","255,6","16,62","13,98","69,4",,"18,52","6,21","0,12","0,21","0,67",,,
lesotho,98.25,SUB-SAHARAN AFRICA                 ,2022331.0,30355.0,"66,6","0,00","-0,74","84,23",3000,"84,8","23,7","10,87","0,13",89,3,"24,75","28,71","0,163","0,443","0,394",,,
liberia,39.22222222222222,SUB-SAHARAN AFRICA                 ,3042004.0,111370.0,"27,3","0,52",0,"128,87",1000,"57,5","2,3","3,95","2,28","93,77",2,"44,77","23,1","0,769","0,054","0,177",,,
libya,78.8,NORTHERN AFRICA                    ,5900754.0,1759540.0,"3,4","0,10",0,"24,6",6400,"82,6","127,1","1,03","0,19","98,78",,"26,49","3,48","0,076","0,499","0,425",,,
lithuania,37.0,BALTICS                            ,3585906.0,65200.0,"55,0","0,14","-0,71","6,89",11400,"99,6","223,4","45,22","0,91","53,87",,"8,75","10,98","0,055","0,325","0,62",,,
luxembourg,26.0,WESTERN EUROPE                     ,474413.0,2586.0,"183,5","0,00","8,97","4,81",55100,"100,0","515,4","23,28","0,4","76,32",,"11,94","8,41","0,01","0,13","0,86",,,
madagascar,31.220338983050848,SUB-SAHARAN AFRICA                 ,18595469.0,587040.0,"31,7","0,82",0,"76,83",800,"68,9","3,6","5,07","1,03","93,91",2,"41,41","11,11","0,276","0,165","0,559",,,
malawi,47.333333333333336,SUB-SAHARAN AFRICA                 ,13013926.0,118480.0,"109,8","0,00",0,"103,32",600,"62,7","7,9","23,38","1,49","75,13",2,"43,13","19,33","0,342","0,158","0,499",,,
malaysia,93.03125,ASIA (EX. NEAR EAST)         ,24385858.0,329750.0,"74,0","1,42",0,"17,7",9000,"88,7","179,0","5,48","17,61","76,91",2,"22,86","5,05","0,084","0,48","0,436",,,
maldives,19.0,ASIA (EX. NEAR EAST)         ,359008.0,300.0,"1196,7","214,67",0,"56,52",3900,"97,2","90,0","13,33","16,67",70,2,"34,81","7,06","0,2","0,18","0,62",,,
mali,97.44444444444444,SUB-SAHARAN AFRICA                 ,11716829.0,1240000.0,"9,5","0,00","-0,33","116,79",900,"46,4","6,4","3,82","0,03","96,15",2,"49,82","16,89","0,45","0,17","0,38",,,
malta,49.5,WESTERN EUROPE                     ,400214.0,316.0,"1266,5","62,28","2,07","3,89",17700,"92,8","505,0","28,13","3,13","68,74",,"10,22","8,1","0,03","0,23","0,74",,,
mauritania,164.0,SUB-SAHARAN AFRICA                 ,3177388.0,1030700.0,"3,1","0,07",0,"70,89",1800,"41,7","12,9","0,48","0,01","99,51",1,"40,99","12,16","0,25","0,29","0,46",,,
mauritius,46.84615384615385,SUB-SAHARAN AFRICA                 ,1240827.0,2040.0,"608,3","8,68","-0,9","15,03",11400,"85,6","289,3","49,26","2,96","47,78",2,"15,43","6,86","0,059","0,298","0,643",,,
mexico,86.24846625766871,LATIN AMER. & CARIB    ,107449525.0,1972550.0,"54,5","0,47","-4,87","20,91",9000,"92,2","181,6","12,99","1,31","85,7","1,5","20,69","4,74","0,038","0,259","0,702",,,
monaco,56.0,WESTERN EUROPE                     ,32543.0,2.0,"16271,5","205,00","7,75","5,43",27000,"99,0","1035,6",0,0,100,,"9,19","12,91","0,17",,,,,
mongolia,52.57142857142857,ASIA (EX. NEAR EAST)         ,2832224.0,1564116.0,"1,8","0,00",0,"53,79",1800,"97,8","55,1","0,77",0,"99,23",1,"21,59","6,95","0,206","0,214","0,58",,,
montenegro,60.0,,,,,,,,,,,,,,,,,,,,,,
morocco,51.083333333333336,NORTHERN AFRICA                    ,33241259.0,446550.0,"74,4","0,41","-0,98","41,62",4000,"51,7","40,4","19,61","2,17","78,22",,"21,98","5,58","0,217","0,357","0,426",,,
mozambique,36.2,SUB-SAHARAN AFRICA                 ,19686505.0,801590.0,"24,6","0,31",0,"130,79",1200,"47,8","3,5","5,1","0,3","94,6",2,"35,18","21,35","0,262","0,348","0,39",,,
myanmar,36.625,,,,,,,,,,,,,,,,,,,,,,
namibia,59.38461538461539,SUB-SAHARAN AFRICA                 ,2044147.0,825418.0,"2,5","0,19",0,"48,98",7200,"84,0","62,6","0,99",0,"99,01",1,"24,32","18,86","0,097","0,315","0,588",,,
nepal,108.33333333333333,ASIA (EX. NEAR EAST)         ,28287147.0,147181.0,"192,2","0,00",0,"66,98",1400,"45,2","15,9","21,68","0,64","77,68",,"30,98","9,31","0,38","0,21","0,41",,,
netherlands,38.0188679245283,WESTERN EUROPE                     ,16491461.0,41526.0,"397,1","1,09","2,91","5,04",28600,"99,0","460,8","26,71","0,97","72,32",3,"10,9","8,68","0,021","0,244","0,736",,,
new zealand,28.285714285714285,OCEANIA                            ,4076140.0,268680.0,"15,2","5,63","4,05","5,85",21600,"99,0","441,7","5,6","6,99","87,41",3,"13,76","7,53","0,043","0,273","0,684",,,
nicaragua,49.875,LATIN AMER. & CARIB    ,5570129.0,129494.0,"43,0","0,70","-1,22","29,11",2300,"67,5","39,7","15,94","1,94","82,12",2,"24,51","4,45","0,165","0,275","0,56",,,
niger,76.92307692307692,SUB-SAHARAN AFRICA                 ,12525094.0,1267000.0,"9,9","0,00","-0,67","121,69",800,"17,6","1,9","3,54","0,01","96,45",1,"50,73","20,91","0,39","0,17","0,44",,,
nigeria,96.91666666666667,SUB-SAHARAN AFRICA                 ,131859731.0,923768.0,"142,7","0,09","0,26","98,8",900,"68,0","9,3","31,29","2,96","65,75","1,5","40,43","16,94","0,269","0,487","0,244",,,
norway,36.46666666666667,WESTERN EUROPE                     ,4610820.0,323802.0,"14,2","7,77","1,74","3,7",37800,"100,0","461,7","2,87",0,"97,13",3,"11,46","9,4","0,021","0,415","0,564",,,
oman,155.0,NEAR EAST                          ,3102229.0,212460.0,"14,6","0,98","0,28","19,51",13100,"75,8","85,5",0,"0,14","99,74",1,"36,24","3,81","0,027","0,39","0,583",,,
pakistan,184.2,ASIA (EX. NEAR EAST)         ,165803560.0,803940.0,"206,2","0,13","-2,77","72,44",2100,"45,7","31,8","27,87","0,87","71,26",1,"29,74","8,23","0,216","0,251","0,533",,,
palau,16.0,OCEANIA                            ,20579.0,458.0,"44,9","331,66","2,85","14,84",9000,"92,0","325,6","8,7","4,35","86,95",2,"18,03","6,8","0,062","0,12","0,818",,,
panama,68.6923076923077,LATIN AMER. & CARIB    ,3191319.0,78200.0,"40,8","3,18","-0,91","20,47",6300,"92,6","137,9","7,36","1,98","90,66",2,"21,74","5,36","0,068","0,156","0,776",,,
papua new guinea,24.733333333333334,OCEANIA                            ,5670544.0,462840.0,"12,3","1,11",0,"51,45",2200,"64,6","10,9","0,46","1,44","98,1",2,"29,36","7,25","0,353","0,381","0,266",,,
paraguay,45.09090909090909,LATIN AMER. & CARIB    ,6506464.0,406750.0,"16,0","0,00","-0,08","25,63",4700,"94,0","49,2","7,6","0,23","92,17",2,"29,1","4,49","0,224","0,207","0,569",,,
peru,38.869565217391305,LATIN AMER. & CARIB    ,28302603.0,1285220.0,"22,0","0,19","-1,05","31,94",5100,"90,9","79,5","2,89","0,4","96,71","1,5","20,48","6,23","0,08","0,27","0,65",,,
philippines,69.60445682451254,ASIA (EX. NEAR EAST)         ,89468677.0,300000.0,"298,2","12,10","-1,5","23,51",4600,"92,6","38,4","18,95","16,77","64,28",2,"24,89","5,41","0,144","0,326","0,53",,,
poland,50.48170731707317,EASTERN EUROPE                     ,38536869.0,312685.0,"123,3","0,16","-0,49","8,51",11100,"99,8","306,3","45,91","1,12","52,97",3,"9,85","9,89","0,05","0,311","0,64",,,
portugal,33.71621621621622,WESTERN EUROPE                     ,10605870.0,92391.0,"114,8","1,94","3,57","5,05",18000,"93,3","399,2","21,75","7,81","70,44",3,"10,72","10,5","0,053","0,274","0,673",,,
qatar,164.0,NEAR EAST                          ,885359.0,11437.0,"77,4","4,92","16,29","18,61",21500,"82,5","232,0","1,64","0,27","98,09",1,"15,56","4,72","0,002","0,801","0,197",,,
republic of korea,421.0,,,,,,,,,,,,,,,,,,,,,,
republic of moldova,49.588235294117645,,,,,,,,,,,,,,,,,,,,,,
republic of north macedonia,63.516129032258064,,,,,,,,,,,,,,,,,,,,,,
romania,55.35164835164835,EASTERN EUROPE                     ,22303552.0,237500.0,"93,9","0,09","-0,13","26,43",7000,"98,4","196,9","40,82","2,25","56,93",3,"10,7","11,77","0,101","0,35","0,549",,,
russian federation,42.227221597300336,,,,,,,,,,,,,,,,,,,,,,
rwanda,93.53846153846153,SUB-SAHARAN AFRICA                 ,8648248.0,26338.0,"328,4","0,00",0,"91,23",1300,"70,4","2,7","40,54","12,16","47,3",3,"40,37","16,09","0,401","0,229","0,37",,,
saint kitts and nevis,90.0,,,,,,,,,,,,,,,,,,,,,,
saint lucia,79.0,LATIN AMER. & CARIB    ,168458.0,616.0,"273,5","25,65","-2,67","13,53",5400,"67,0","303,3","6,56","22,95","70,49",2,"19,68","5,08","0,07","0,2","0,73",,,
saudi arabia,168.0,NEAR EAST                          ,27019731.0,1960582.0,"13,8","0,13","-2,71","13,24",11800,"78,8","140,6","1,67","0,09","98,24",1,"29,34","2,58","0,033","0,613","0,354",,,
senegal,153.61111111111111,SUB-SAHARAN AFRICA                 ,11987121.0,196190.0,"61,1","0,27","0,2","55,51",1600,"40,2","22,2","12,78","0,21","87,01",2,"32,78","9,42","0,172","0,209","0,619",,,
serbia,69.22222222222223,EASTERN EUROPE                     ,9396411.0,88361.0,"106,3","0,00","-1,33","12,89",2200,"93,0","285,8","33,35","3,2","63,45",,,,"0,166","0,255","0,579",,,
seychelles,26.0,SUB-SAHARAN AFRICA                 ,81541.0,455.0,"179,2","107,91","-5,69","15,53",7800,"58,0","262,4","2,22","13,33","84,45",2,"16,03","6,29","0,032","0,304","0,665",,,
sierra leone,42.9375,SUB-SAHARAN AFRICA                 ,6005250.0,71740.0,"83,7","0,56",0,"143,64",500,"31,4","4,0","6,98","0,89","92,13",2,"45,76","23,03","0,49","0,31","0,21",,,
singapore,91.0,ASIA (EX. NEAR EAST)         ,4492150.0,693.0,"6482,2","27,85","11,53","2,29",23700,"92,5","411,4","1,64",0,"98,36",2,"9,34","4,28",0,"0,339","0,661",,,
slovakia,67.84,EASTERN EUROPE                     ,5439448.0,48845.0,"111,4","0,00","0,3","7,41",13300,,"220,1","30,16","2,62","67,22",3,"10,65","9,45","0,035","0,294","0,672",,,
slovenia,72.2,EASTERN EUROPE                     ,2010347.0,20273.0,"99,2","0,23","1,12","4,45",19000,"99,7","406,1","8,6","1,49","89,91",,"8,98","10,31","0,028","0,369","0,603",,,
solomon islands,18.0,OCEANIA                            ,552438.0,28450.0,"19,4","18,67",0,"21,29",1700,,"13,4","0,64",2,"97,36",2,"30,01","3,92","0,42","0,11","0,47",,,
somalia,71.8,SUB-SAHARAN AFRICA                 ,8863338.0,637657.0,"13,9","0,47","5,37","116,7",500,"37,8","11,3","1,67","0,04","98,29",1,"45,13","16,63","0,65","0,1","0,25",,,
south africa,113.55660377358491,SUB-SAHARAN AFRICA                 ,44187637.0,1219912.0,"36,2","0,23","-0,29","61,81",10700,"86,4","107,0","12,08","0,79","87,13",1,"18,2",22,"0,025","0,303","0,671",,,
south sudan,60.111111111111114,,,,,,,,,,,,,,,,,,,,,,
spain,38.600682593856654,WESTERN EUROPE                     ,40397842.0,504782.0,"80,0","0,98","0,99","4,42",22000,"97,9","453,5","26,07","9,87","64,06",3,"10,06","9,72","0,04","0,295","0,665",,,
sri lanka,58.107142857142854,ASIA (EX. NEAR EAST)         ,20222240.0,65610.0,"308,2","2,04","-1,31","14,35",3700,"92,3","61,5","13,86","15,7","70,44",2,"15,51","6,52","0,178","0,276","0,545",,,
state of palestine,86.0,,,,,,,,,,,,,,,,,,,,,,
sudan,69.5,SUB-SAHARAN AFRICA                 ,41236378.0,2505810.0,"16,5","0,03","-0,02","62,5",1900,"61,1","16,3","6,83","0,18","92,99",2,"34,53","8,97","0,387","0,203","0,41",,,
suriname,43.333333333333336,LATIN AMER. & CARIB    ,439117.0,163270.0,"2,7","0,24","-8,81","23,57",4000,"93,0","184,7","0,37","0,06","99,57",2,"18,02","7,27","0,13","0,22","0,65",,,
sweden,36.891304347826086,WESTERN EUROPE                     ,9016596.0,449964.0,"20,0","0,72","1,67","2,77",26800,"99,0","715,0","6,54","0,01","93,45",3,"10,27","10,31","0,011","0,282","0,707",,,
switzerland,57.670212765957444,WESTERN EUROPE                     ,7523934.0,41290.0,"182,2","0,00","4,05","4,39",32700,"99,0","680,9","10,42","0,61","88,97",3,"9,71","8,49","0,015","0,34","0,645",,,
syrian arab republic,71.83333333333333,,,,,,,,,,,,,,,,,,,,,,
tajikistan,111.61538461538461,C.W. OF IND. STATES ,7320815.0,143100.0,"51,2","0,00","-2,86","110,76",1000,"99,4","33,5","6,61","0,92","92,47",2,"32,65","8,25","0,234","0,286","0,48",,,
thailand,53.73125,ASIA (EX. NEAR EAST)         ,64631595.0,514000.0,"125,7","0,63",0,"20,48",7400,"92,6","108,9","29,36","6,46","64,18",2,"13,87","7,04","0,099","0,441","0,46",,,
togo,52.0,SUB-SAHARAN AFRICA                 ,5548702.0,56785.0,"97,7","0,10",0,"66,61",1500,"60,9","10,6","46,15","2,21","51,64",2,"37,01","9,83","0,395","0,204","0,401",,,
trinidad and tobago,93.0,,,,,,,,,,,,,,,,,,,,,,
tunisia,51.0,NORTHERN AFRICA                    ,10175014.0,163610.0,"62,2","0,70","-0,57","24,77",6900,"74,2","123,6","17,86","13,74","68,4",3,"15,52","5,13","0,132","0,318","0,55",,,
turkey,52.24786324786325,NEAR EAST                          ,70413958.0,780580.0,"90,2","0,92",0,"41,04",6700,"86,5","269,5","30,93","3,31","65,76",3,"16,62","5,97","0,117","0,298","0,585",,,
turkmenistan,114.71428571428571,C.W. OF IND. STATES ,5042920.0,488100.0,"10,3","0,00","-0,86","73,08",5800,"98,0","74,6","3,72","0,14","96,14",1,"27,61","8,6","0,209","0,38","0,411",,,
uganda,83.96774193548387,SUB-SAHARAN AFRICA                 ,28195754.0,236040.0,"119,5","0,00",0,"67,83",1400,"69,9","3,6","25,88","10,65","63,47",2,"47,35","12,24","0,311","0,222","0,469",,,
ukraine,51.060810810810814,C.W. OF IND. STATES ,46710816.0,603700.0,"77,4","0,46","-0,39","20,34",5400,"99,7","259,9","56,21","1,61","42,18",3,"8,82","14,39","0,187","0,452","0,361",,,
united arab emirates,163.66666666666666,NEAR EAST                          ,2602713.0,82880.0,"31,4","1,59","1,03","14,51",23200,"77,9","475,3","0,6","2,25","97,15",1,"18,96","4,4","0,04","0,585","0,375",,,
united kingdom of great britain and northern ireland,38.90088105726872,,,,,,,,,,,,,,,,,,,,,,
united republic of tanzania,35.03030303030303,,,,,,,,,,,,,,,,,,,,,,
united states of america,59.8313100657562,,,,,,,,,,,,,,,,,,,,,,
uruguay,26.0,LATIN AMER. & CARIB    ,3431932.0,176220.0,"19,5","0,37","-0,32","11,95",12800,"98,0","291,4","7,43","0,23","92,34",3,"13,91","9,05","0,093","0,311","0,596",,,
uzbekistan,118.28571428571429,C.W. OF IND. STATES ,27307134.0,447400.0,"61,0","0,00","-1,72","71,1",1700,"99,3","62,9","10,83","0,83","88,34",1,"26,36","7,84","0,342","0,229","0,43",,,
venezuela (bolivarian republic of),82.65151515151516,,,,,,,,,,,,,,,,,,,,,,
viet nam,88.57142857142857,,,,,,,,,,,,,,,,,,,,,,
yemen,131.0,NEAR EAST                          ,21456188.0,527970.0,"40,6","0,36",0,"61,5",800,"50,2","37,2","2,78","0,24","96,98",1,"42,89","8,3","0,135","0,472","0,393",,,
zambia,41.75,SUB-SAHARAN AFRICA                 ,11502010.0,752614.0,"15,3","0,00",0,"88,29",800,"80,6","8,2","7,08","0,03","92,9",2,41,"19,93","0,22","0,29","0,489",,,
zimbabwe,46.86206896551724,SUB-SAHARAN AFRICA                 ,12236805.0,390580.0,"31,3","0,00",0,"67,69",1900,"90,7","26,8","8,32","0,34","91,34",2,"28,01","21,84","0,179","0,243","0,579",,,
